
INSERT INTO uf (idUf,cUf,sigla,xUf) VALUES 
 (718,'02206','Benedito Novo',22),
 (719,'02207','Coqueiro Seco',14),
 (720,'02207','Juruá',3),
 (721,'02207','Fundão',18),
 (722,'02208','Atalaia',21),
 (723,'02208','Araguatins',7),
 (724,'02208','Campo Maior',9),
 (725,'02209','Bonito',24),
 (726,'02209','Bom Jardim',13),
 (727,'02209','Alvarenga',17),
 (728,'02220','Boa Vista do Cadeado',23),
 (729,'02238','Boa Vista do Incra',23),
 (730,'02251','Canavieira',9),
 (731,'02252','Arataca',16),
 (732,'02253','Boa Vista do Sul',23),
 (733,'02254','Itatiaia',19),
 (734,'02256','Governador Lindenberg',18),
 (735,'02270','Japeri',19),
 (736,'02300','Bom Sucesso',12),
 (737,'02301','Capitão Poço',5),
 (738,'02302','Aratuípe',16),
 (739,'02303','Caraúbas',11),
 (740,'02303','Bom Jesus',23),
 (741,'02304','Frei Paulo',15),
 (742,'02304','Laje do Muriaé',19),
 (743,'02305','Biguaçu',22),
 (744,'02305','Bela Cruz',10),
 (745,'02306','Coruripe',14),
 (746,'02306','Guaçuí',18),
 (747,'02306','Jutaí',3),
 (748,'02307','Balsa Nova',21),
 (749,'02307','Canto do Buriti',9),
 (750,'02307','Arapoema',7),
 (751,'02308','Bonito',13),
 (752,'02308','Alvinópolis',17),
 (753,'02308','Brasilândia',24),
 (754,'02309','Buriti Bravo',8),
 (755,'02309','Anhembi',20),
 (756,'02325','Buriticupu',8),
 (757,'02352','Bom Princípio',23),
 (758,'02353','Arenópolis',26),
 (759,'02355','Craíbas',14),
 (760,'02358','Buritirana',8),
 (761,'02374','Cachoeira Grande',8),
 (762,'02378','Bom Progresso',23),
 (763,'02400','Castanhal',5),
 (764,'02401','Aurelino Leal',16),
 (765,'02402','Bom Retiro do Sul',23),
 (766,'02402','Carnaúba dos Dantas',11),
 (767,'02403','Gararu',15),
 (768,'02403','Macaé',19),
 (769,'02404','Boa Viagem',10),
 (770,'02404','Blumenau',22),
 (771,'02405','Delmiro Gouveia',14),
 (772,'02405','Lábrea',3),
 (773,'02405','Guarapari',18),
 (774,'02406','Bandeirantes',21),
 (775,'02406','Capitão de Campos',9),
 (776,'02406','Arraias',7),
 (777,'02407','Brejão',13),
 (778,'02407','Alvorada de Minas',17),
 (779,'02407','Caarapó',24),
 (780,'02408','Cajapió',8),
 (781,'02408','Anhumas',20),
 (782,'02409','Bonito de Santa Fé',12),
 (783,'02438','Bocaina do Sul',22),
 (784,'02451','Boqueirão do Leão',23),
 (785,'02452','Macuco',19),
 (786,'02453','Bombinhas',22),
 (787,'02454','Ibatiba',18),
 (788,'02455','Capitão Gervásio Oliveira',9),
 (789,'02500','Baianópolis',16),
 (790,'02501','Carnaubais',11),
 (791,'02501','Bossoroca',23),
 (792,'02502','Aruanã',26),
 (793,'02502','General Maynard',15),
 (794,'02502','Magé',19),
 (795,'02503','Brejo Santo',10),
 (796,'02503','Bom Jardim da Serra',22),
 (797,'02504','Ibiraçu',18),
 (798,'02504','Cáceres',25),
 (799,'02504','Dois Riachos',14),
 (800,'02504','Manacapuru',3),
 (801,'02505','Caracol',9),
 (802,'02505','Barbosa Ferraz',21),
 (803,'02506','Brejinho',13),
 (804,'02506','Amparo do Serra',17),
 (805,'02507','Cajari',8),
 (806,'02507','Aparecida',20),
 (807,'02508','Boqueirão',12),
 (808,'02509','Chaves',5),
 (809,'02537','Bom Jesus',22),
 (810,'02539','Caraúbas do Piauí',9),
 (811,'02553','Estrela de Alagoas',14),
 (812,'02553','Ibitirama',18),
 (813,'02553','Manaquiri',3),
 (814,'02554','Caridade do Piauí',9),
 (815,'02554','Augustinópolis',7),
 (816,'02556','Campestre do Maranhão',8),
 (817,'02578','Bom Jesus do Oeste',22),
 (818,'02584','Bozano',23),
 (819,'02600','Braga',23),
 (820,'02600','Ceará-Mirim',11),
 (821,'02601','Gracho Cardoso',15),
 (822,'02601','Mangaratiba',19),
 (823,'02601','Aurilândia',26),
 (824,'02602','Camocim',10),
 (825,'02602','Bom Retiro',22),
 (826,'02603','Campinápolis',25),
 (827,'02603','Iconha',18),
 (828,'02603','Feira Grande',14),
 (829,'02603','Manaus',3),
 (830,'02604','Barracão',21),
 (831,'02604','Castelo do Piauí',9),
 (832,'02605','Brejo da Madre de Deus',13),
 (833,'02605','Camapuã',24),
 (834,'02605','Andradas',17),
 (835,'02606','Cândido Mendes',8),
 (836,'02606','Aparecida d`Oeste',20),
 (837,'02607','Igaracy',12),
 (838,'02608','Colares',5),
 (839,'02609','Baixa Grande',16),
 (840,'02637','Campo Novo do Parecis',25),
 (841,'02652','Irupi',18),
 (842,'02653','Caxingó',9),
 (843,'02658','Banzaê',16),
 (844,'02659','Brochier',23),
 (845,'02678','Campo Verde',25),
 (846,'02686','Campos de Júlio',25),
 (847,'02694','Canabrava do Norte',25),
 (848,'02700','Ilha das Flores',15),
 (849,'02700','Maricá',19),
 (850,'02701','Campos Sales',10),
 (851,'02701','Botuverá',22),
 (852,'02702','Itaguaçu',18),
 (853,'02702','Manicoré',3),
 (854,'02702','Canarana',25),
 (855,'02702','Feliz Deserto',14),
 (856,'02703','Aurora do Tocantins',7),
 (857,'02703','Barra do Jacaré',21),
 (858,'02703','Cocal',9),
 (859,'02704','Cachoeira de Pajeú',17),
 (860,'02704','Buenos Aires',13),
 (861,'02704','Campo Grande',24),
 (862,'02705','Apiaí',20),
 (863,'02705','Cantanhede',8),
 (864,'02706','Borborema',12),
 (865,'02707','Conceição do Araguaia',5),
 (866,'02708','Barra',16),
 (867,'02709','Butiá',23),
 (868,'02709','Cerro Corá',11),
 (869,'02711','Cocal de Telha',9),
 (870,'02729','Cocal dos Alves',9),
 (871,'02737','Coivaras',9),
 (872,'02752','Colônia do Gurguéia',9),
 (873,'02752','Bela Vista da Caroba',21),
 (874,'02754','Araçariguama',20),
 (875,'02754','Capinzal do Norte',8),
 (876,'02756','Concórdia do Pará',5),
 (877,'02764','Cumaru do Norte',5),
 (878,'02772','Curionópolis',5),
 (879,'02778','Colônia do Piauí',9),
 (880,'02793','Carlinda',25),
 (881,'02800','Braço do Norte',22),
 (882,'02800','Canindé',10),
 (883,'02801','Maraã',3),
 (884,'02801','Itapemirim',18),
 (885,'02801','Flexeiras',14),
 (886,'02802','Bela Vista do Paraíso',21),
 (887,'02802','Conceição do Canindé',9),
 (888,'02803','Andrelândia',17),
 (889,'02803','Buíque',13),
 (890,'02803','Caracol',24),
 (891,'02804','Araçatuba',20),
 (892,'02804','Carolina',8),
 (893,'02805','Brejo do Cruz',12),
 (894,'02806','Curralinho',5),
 (895,'02807','Barra da Estiva',16),
 (896,'02808','Coronel Ezequiel',11),
 (897,'02808','Caçapava do Sul',23),
 (898,'02809','Indiaroba',15),
 (899,'02809','Avelinópolis',26),
 (900,'02809','Mendes',19),
 (901,'02850','Castanheira',25),
 (902,'02851','Coronel José Dias',9),
 (903,'02852','Angelândia',17),
 (904,'02855','Curuá',5),
 (905,'02858','Mesquita',19),
 (906,'02859','Braço do Trombudo',22),
 (907,'02875','Brunópolis',22),
 (908,'02900','Maués',3),
 (909,'02900','Girau do Ponciano',14),
 (910,'02900','Itarana',18),
 (911,'02901','Bituruna',21),
 (912,'02901','Corrente',9),
 (913,'02901','Axixá do Tocantins',7),
 (914,'02902','Cabo de Santo Agostinho',13),
 (915,'02902','Antônio Carlos',17),
 (916,'02902','Cassilândia',24),
 (917,'02903','Araçoiaba da Serra',20),
 (918,'02903','Carutapera',8),
 (919,'02904','Brejo dos Santos',12),
 (920,'02905','Curuçá',5),
 (921,'02906','Barra do Choça',16),
 (922,'02907','Cacequi',23),
 (923,'02907','Coronel João Pessoa',11),
 (924,'02908','Itabaiana',15),
 (925,'02908','Miguel Pereira',19),
 (926,'02909','Brusque',22),
 (927,'02909','Capistrano',10),
 (928,'02939','Dom Eliseu',5),
 (929,'02951','Chapadão do Sul',24),
 (930,'02954','Eldorado dos Carajás',5),
 (931,'03000','Caxias',8),
 (932,'03000','Aramina',20),
 (933,'03001','Caaporã',12),
 (934,'03002','Faro',5),
 (935,'03003','Barra do Mendes',16),
 (936,'03004','Cachoeira do Sul',23),
 (937,'03004','Cruzeta',11),
 (938,'03005','Miracema',19),
 (939,'03005','Itabaianinha',15),
 (940,'03006','Caçador',22),
 (941,'03006','Caridade',10),
 (942,'03007','Ibateguara',14),
 (943,'03007','Nhamundá',3),
 (944,'03007','Chapada dos Guimarães',25),
 (945,'03007','Iúna',18),
 (946,'03008','Cristalândia do Piauí',9),
 (947,'03008','Boa Esperança',21),
 (948,'03008','Babaçulândia',7),
 (949,'03009','Cabrobó',13),
 (950,'03009','Antônio Dias',17),
 (951,'03024','Boa Esperança do Iguaçu',21),
 (952,'03040','Boa Ventura de São Roque',21),
 (953,'03044','Floresta do Araguaia',5),
 (954,'03056','Cláudia',25),
 (955,'03056','Jaguaré',18),
 (956,'03057','Bandeirantes do Tocantins',7),
 (957,'03057','Boa Vista da Aparecida',21),
 (958,'03073','Barra do Ouro',7),
 (959,'03077','Garrafão do Norte',5),
 (960,'03093','Goianésia do Pará',5),
 (961,'03100','Cabaceiras',12),
 (962,'03101','Gurupá',5),
 (963,'03102','Barra do Rocha',16),
 (964,'03103','Cachoeirinha',23),
 (965,'03103','Currais Novos',11),
 (966,'03104','Baliza',26),
 (967,'03104','Natividade',19),
 (968,'03104','Itabi',15),
 (969,'03105','Cariré',10),
 (970,'03105','Caibi',22),
 (971,'03106','Cocalinho',25),
 (972,'03106','Igaci',14),
 (973,'03106','Jerônimo Monteiro',18),
 (974,'03106','Nova Olinda do Norte',3),
 (975,'03107','Barrolândia',7),
 (976,'03107','Cristino Castro',9),
 (977,'03107','Bocaiúva do Sul',21),
 (978,'03108','Corguinho',24),
 (979,'03108','Cachoeirinha',13),
 (980,'03108','Antônio Prado de Minas',17),
 (981,'03109','Cedral',8),
 (982,'03109','Arandu',20),
 (983,'03125','Central do Maranhão',8),
 (984,'03130','João Neiva',18),
 (985,'03154','Calmon',22),
 (986,'03156','Bom Jesus do Sul',21),
 (987,'03157','Coronel Sapucaia',24),
 (988,'03158','Centro do Guilherme',8),
 (989,'03158','Arapeí',20),
 (990,'03163','Laranja da Terra',18),
 (991,'03174','Centro Novo do Maranhão',8),
 (992,'03200','Igarapé-Açu',5),
 (993,'03201','Barreiras',16),
 (994,'03202','Doutor Severiano',11),
 (995,'03202','Cacique Doble',23),
 (996,'03203','Nilópolis',19),
 (997,'03203','Barro Alto',26),
 (998,'03203','Itaporanga d`Ajuda',15),
 (999,'03204','Camboriú',22),
 (1000,'03204','Caririaçu',10),
 (1001,'03205','Linhares',18),
 (1002,'03205','Igreja Nova',14),
 (1003,'03205','Colíder',25),
 (1004,'03205','Novo Airão',3),
 (1005,'03206','Curimatá',9),
 (1006,'03206','Bom Sucesso',21),
 (1007,'03206','Bernardo Sayão',7),
 (1008,'03207','Corumbá',24),
 (1009,'03207','Caetés',13),
 (1010,'03207','Araçaí',17),
 (1011,'03208','Chapadinha',8),
 (1012,'03208','Araraquara',20),
 (1013,'03209','Cabedelo',12),
 (1014,'03222','Bom Sucesso do Sul',21),
 (1015,'03230','Currais',9),
 (1016,'03235','Barro Alto',16),
 (1017,'03251','Parnamirim',11),
 (1018,'03253','Capão Alto',22),
 (1019,'03254','Colniza',25),
 (1020,'03255','Curralinhos',9),
 (1021,'03256','Costa Rica',24),
 (1022,'03257','Cidelândia',8),
 (1023,'03271','Curral Novo do Piauí',9),
 (1024,'03276','Barrocas',16),
 (1025,'03300','Barro Preto',16),
 (1026,'03301','Encanto',11),
 (1027,'03301','Caibaté',23),
 (1028,'03302','Niterói',19),
 (1029,'03302','Bela Vista de Goiás',26),
 (1030,'03302','Japaratuba',15),
 (1031,'03303','Cariús',10),
 (1032,'03303','Campo Alegre',22),
 (1033,'03304','Comodoro',25),
 (1034,'03304','Mantenópolis',18),
 (1035,'03304','Novo Aripuanã',3),
 (1036,'03304','Inhapi',14),
 (1037,'03305','Demerval Lobão',9),
 (1038,'03305','Bom Jesus do Tocantins',7),
 (1039,'03305','Borrazópolis',21),
 (1040,'03306','Calçado',13),
 (1041,'03306','Aracitaba',17),
 (1042,'03306','Coxim',24),
 (1043,'03307','Araras',20),
 (1044,'03307','Codó',8),
 (1045,'03308','Cachoeira dos Índios',12),
 (1046,'03309','Igarapé-Miri',5),
 (1047,'03320','Marataízes',18),
 (1048,'03346','Marechal Floriano',18),
 (1049,'03353','Marilândia',18),
 (1050,'03353','Confresa',25),
 (1051,'03354','Dirceu Arcoverde',9),
 (1052,'03354','Braganey',21),
 (1053,'03356','Arco-Íris',20),
 (1054,'03361','Conquista D`Oeste',25),
 (1055,'03370','Brasilândia do Sul',21),
 (1056,'03379','Cotriguaçu',25),
 (1057,'03400','Caiçara',23),
 (1058,'03400','Equador',11),
 (1059,'03401','Bom Jardim de Goiás',26),
 (1060,'03401','Japoatã',15),
 (1061,'03401','Nova Friburgo',19),
 (1062,'03402','Campo Belo do Sul',22),
 (1063,'03402','Carnaubal',10),
 (1064,'03403','Jacaré dos Homens',14),
 (1065,'03403','Mimoso do Sul',18),
 (1066,'03403','Cuiabá',25),
 (1067,'03403','Parintins',3),
 (1068,'03404','Dom Expedito Lopes',9),
 (1069,'03404','Cafeara',21),
 (1070,'03405','Araçuaí',17),
 (1071,'03405','Calumbi',13),
 (1072,'03406','Arealva',20),
 (1073,'03406','Coelho Neto',8),
 (1074,'03407','Cacimba de Areia',12),
 (1075,'03408','Inhangapi',5),
 (1076,'03409','Belmonte',16),
 (1077,'03420','Domingos Mourão',9),
 (1078,'03437','Curvelândia',25),
 (1079,'03452','Denise',25),
 (1080,'03453','Dom Inocêncio',9),
 (1081,'03453','Cafelândia',21),
 (1082,'03454','Camaragibe',13),
 (1083,'03454','Deodápolis',24),
 (1084,'03457','Ipixuna do Pará',5),
 (1085,'03479','Cafezal do Sul',21),
 (1086,'03488','Dois Irmãos do Buriti',24),
 (1087,'03500','Nova Iguaçu',19),
 (1088,'03500','Lagarto',15),
 (1089,'03500','Bom Jesus de Goiás',26),
 (1090,'03501','Campo Erê',22),
 (1091,'03501','Cascavel',10),
 (1092,'03502','Diamantino',25),
 (1093,'03502','Pauini',3),
 (1094,'03502','Jacuípe',14),
 (1095,'03502','Montanha',18),
 (1096,'03503','Elesbão Veloso',9),
 (1097,'03503','Califórnia',21),
 (1098,'03504','Araguari',17),
 (1099,'03504','Camocim de São Félix',13),
 (1100,'03504','Douradina',24),
 (1101,'03505','Colinas',8),
 (1102,'03505','Areias',20),
 (1103,'03506','Cacimba de Dentro',12),
 (1104,'03507','Irituia',5),
 (1105,'03508','Belo Campo',16),
 (1106,'03509','Espírito Santo',11),
 (1107,'03509','Camaquã',23),
 (1108,'03536','Presidente Figueiredo',3),
 (1109,'03554','Conceição do Lago-Açu',8),
 (1110,'03555','Cacimbas',12),
 (1111,'03558','Camargo',23),
 (1112,'03559','Bonfinópolis',26),
 (1113,'03569','Rio Preto da Eva',3),
 (1114,'03575','Bonópolis',26),
 (1115,'03600','Catarina',10),
 (1116,'03600','Campos Novos',22),
 (1117,'03601','Dom Aquino',25),
 (1118,'03601','Mucurici',18),
 (1119,'03601','Santa Isabel do Rio Negro',3),
 (1120,'03601','Japaratinga',14),
 (1121,'03602','Eliseu Martins',9),
 (1122,'03602','Cambará',21),
 (1123,'03602','Brasilândia do Tocantins',7),
 (1124,'03603','Arantina',17),
 (1125,'03603','Camutanga',13),
 (1126,'03604','Areiópolis',20),
 (1127,'03604','Coroatá',8),
 (1128,'03605','Caiçara',12),
 (1129,'03606','Itaituba',5),
 (1130,'03607','Biritinga',16),
 (1131,'03608','Extremoz',11),
 (1132,'03608','Cambará do Sul',23),
 (1133,'03609','Paracambi',19),
 (1134,'03609','Brazabrantes',26),
 (1135,'03609','Laranjeiras',15),
 (1136,'03659','Catunda',10),
 (1137,'03673','Campestre da Serra',23),
 (1138,'03700','Muniz Freire',18),
 (1139,'03700','Santo Antônio do Içá',3),
 (1140,'03700','Feliz Natal',25),
 (1141,'03700','Jaramataia',14),
 (1142,'03701','Esperantina',9),
 (1143,'03701','Brejinho de Nazaré',7),
 (1144,'03701','Cambé',21),
 (1145,'03702','Araponga',17),
 (1146,'03702','Canhotinho',13),
 (1147,'03702','Dourados',24),
 (1148,'03703','Cururupu',8),
 (1149,'03703','Ariranha',20),
 (1150,'03704','Cajazeiras',12),
 (1151,'03705','Itupiranga',5),
 (1152,'03706','Boa Nova',16),
 (1153,'03707','Felipe Guerra',11),
 (1154,'03707','Campina das Missões',23),
 (1155,'03708','Macambira',15),
 (1156,'03708','Paraíba do Sul',19),
 (1157,'03709','Canelinha',22),
 (1158,'03709','Caucaia',10),
 (1159,'03750','Fartura do Piauí',9),
 (1160,'03751','Eldorado',24),
 (1161,'03751','Araporã',17),
 (1162,'03752','Davinópolis',8),
 (1163,'03753','Cajazeirinhas',12),
 (1164,'03754','Jacareacanga',5),
 (1165,'03756','Fernando Pedroza',11),
 (1166,'03759','Jequiá da Praia',14),
 (1167,'03800','Buriti do Tocantins',7),
 (1168,'03800','Flores do Piauí',9),
 (1169,'03800','Cambira',21),
 (1170,'03801','Capoeiras',13),
 (1171,'03801','Arapuá',17),
 (1172,'03801','Fátima do Sul',24),
 (1173,'03802','Artur Nogueira',20),
 (1174,'03802','Dom Pedro',8),
 (1175,'03803','Caldas Brandão',12),
 (1176,'03804','Jacundá',5),
 (1177,'03805','Boa Vista do Tupim',16),
 (1178,'03806','Campinas do Sul',23),
 (1179,'03806','Florânia',11),
 (1180,'03807','Parati',19),
 (1181,'03807','Britânia',26),
 (1182,'03807','Malhada dos Bois',15),
 (1183,'03808','Cedro',10),
 (1184,'03808','Canoinhas',22),
 (1185,'03809','Muqui',18),
 (1186,'03809','São Gabriel da Cachoeira',3),
 (1187,'03809','Joaquim Gomes',14),
 (1188,'03809','Figueirópolis D`Oeste',25),
 (1189,'03826','Cachoeirinha',7),
 (1190,'03842','Campos Lindos',7),
 (1191,'03856','Paty do Alferes',19),
 (1192,'03858','Gaúcha do Norte',25),
 (1193,'03859','Floresta do Piauí',9),
 (1194,'03867','Cariri do Tocantins',7),
 (1195,'03883','Carmolândia',7),
 (1196,'03891','Carrasco Bonito',7),
 (1197,'03900','Araújos',17),
 (1198,'03900','Figueirão',24),
 (1199,'03900','Carnaíba',13),
 (1200,'03901','Arujá',20),
 (1201,'03901','Duque Bacelar',8),
 (1202,'03902','Camalaú',12),
 (1203,'03903','Juruti',5),
 (1204,'03904','Bom Jesus da Lapa',16),
 (1205,'03905','Campo Bom',23),
 (1206,'03905','Francisco Dantas',11),
 (1207,'03906','Malhador',15),
 (1208,'03906','Petrópolis',19),
 (1209,'03906','Buriti Alegre',26),
 (1210,'03907','Chaval',10),
 (1211,'03907','Capinzal',22),
 (1212,'03908','Nova Venécia',18),
 (1213,'03908','São Paulo de Olivença',3),
 (1214,'03908','General Carneiro',25),
 (1215,'03908','Jundiá',14),
 (1216,'03909','Campina da Lagoa',21),
 (1217,'03909','Floriano',9),
 (1218,'03909','Caseara',7),
 (1219,'03926','Carnaubeira da Penha',13),
 (1220,'03931','Choró',10),
 (1221,'03939','Buriti de Goiás',26),
 (1222,'03950','Aspásia',20),
 (1223,'03953','Bom Jesus da Serra',16),
 (1224,'03955','Pinheiral',19),
 (1225,'03956','Chorozinho',10),
 (1226,'03956','Capivari de Baixo',22),
 (1227,'03957','São Sebastião do Uatumã',3),
 (1228,'03957','Glória D`Oeste',25),
 (1229,'03958','Campina do Simão',21),
 (1230,'03962','Buritinópolis',26),
 (1231,'04000','Limoeiro do Ajuru',5),
 (1232,'04001','Boninal',16),
 (1233,'04002','Frutuoso Gomes',11),
 (1234,'04002','Campo Novo',23),
 (1235,'04003','Maruim',15),
 (1236,'04003','Cabeceiras',26),
 (1237,'04003','Piraí',19),
 (1238,'04004','Coreaú',10),
 (1239,'04004','Catanduvas',22),
 (1240,'04005','Junqueiro',14),
 (1241,'04005','Pancas',18),
 (1242,'04005','Silves',3),
 (1243,'04006','Francinópolis',9),
 (1244,'04006','Campina Grande do Sul',21),
 (1245,'04007','Araxá',17),
 (1246,'04007','Carpina',13),
 (1247,'04007','Glória de Dourados',24),
 (1248,'04008','Esperantinópolis',8),
 (1249,'04008','Assis',20),
 (1250,'04009','Campina Grande',12),
 (1251,'04033','Capim',12),
 (1252,'04050','Bonito',16),
 (1253,'04054','Pedro Canário',18),
 (1254,'04055','Campo Bonito',21),
 (1255,'04057','Estreito',8),
 (1256,'04059','Mãe do Rio',5),
 (1257,'04062','Tabatinga',3),
 (1258,'04073','Feira Nova do Maranhão',8),
 (1259,'04074','Caraúbas',12),
 (1260,'04081','Fernando Falcão',8),
 (1261,'04099','Formosa da Serra Negra',8),
 (1262,'04100','Boquira',16),
 (1263,'04101','Campos Borges',23),
 (1264,'04101','Galinhos',11),
 (1265,'04102','Porciúncula',19),
 (1266,'04102','Moita Bonita',15),
 (1267,'04102','Cachoeira Alta',26),
 (1268,'04103','Crateús',10),
 (1269,'04103','Caxambu do Sul',22),
 (1270,'04104','Tapauá',3),
 (1271,'04104','Pinheiros',18),
 (1272,'04104','Guarantã do Norte',25),
 (1273,'04104','Lagoa da Canoa',14),
 (1274,'04105','Centenário',7),
 (1275,'04105','Francisco Ayres',9),
 (1276,'04105','Campo do Tenente',21),
 (1277,'04106','Guia Lopes da Laguna',24),
 (1278,'04106','Arceburgo',17),
 (1279,'04106','Caruaru',13),
 (1280,'04107','Fortaleza dos Nogueiras',8),
 (1281,'04107','Atibaia',20),
 (1282,'04108','Carrapateira',12),
 (1283,'04109','Magalhães Barata',5),
 (1284,'04110','Porto Real',19),
 (1285,'04128','Quatis',19),
 (1286,'04144','Queimados',19),
 (1287,'04151','Quissamã',19),
 (1288,'04152','Celso Ramos',22),
 (1289,'04154','Francisco Macedo',9),
 (1290,'04155','Casinhas',13),
 (1291,'04157','Casserengue',12),
 (1292,'04178','Cerro Negro',22),
 (1293,'04194','Chapadão do Lageado',22),
 (1294,'04200','Goianinha',11),
 (1295,'04200','Candelária',23),
 (1296,'04201','Cachoeira de Goiás',26),
 (1297,'04201','Resende',19),
 (1298,'04201','Monte Alegre de Sergipe',15),
 (1299,'04202','Crato',10),
 (1300,'04202','Chapecó',22),
 (1301,'04203','Guiratinga',25),
 (1302,'04203','Tefé',3),
 (1303,'04203','Limoeiro de Anadia',14),
 (1304,'04203','Piúma',18),
 (1305,'04204','Campo Largo',21),
 (1306,'04204','Francisco Santos',9),
 (1307,'04205','Catende',13),
 (1308,'04205','Arcos',17),
 (1309,'04206','Fortuna',8),
 (1310,'04206','Auriflama',20),
 (1311,'04207','Catingueira',12),
 (1312,'04208','Marabá',5),
 (1313,'04209','Botuporã',16),
